Category,TTP ID,Description
credential-access,T1555.003-7,Simulating access to Windows Edge Login Data
credential-access,T1555.003-8,Decrypt Mozilla Passwords with Firepwd.py
credential-access,T1555.003-10,Stage Popular Credential Files for Exfiltration 
credential-access,T1555.003-11,WinPwn - BrowserPwn
credential-access,T1555.003-12,WinPwn - Loot local Credentials - mimi-kittenz
credential-access,T1555.003-13,WinPwn - PowerSharpPack - Sharpweb for Browser Credentials
credential-access,T1555.003-15,WebBrowserPassView - Credentials from Browser
credential-access,T1555.003-16,BrowserStealer (Chrome - Firefox - Microsoft Edge)
credential-access,T1555.003-17,Dump Chrome Login Data with esentutl 
credential-access,T1555.004-1,Access Saved Credentials via VaultCmd
persistence,T1556.002-1,Install and Register Password Filter DLL 
persistence,T1556.002-2,Install Additional Authentication Packages
credential-access,T1558.001-2,Crafting Active Directory golden tickets with Rubeus
credential-access,T1558.002-1,Crafting Active Directory silver tickets with mimikatz
credential-access,T1558.003-1,Request for service tickets
credential-access,T1558.003-2,Rubeus kerberoast 
credential-access,T1558.003-3,Extract all accounts in use as SPN using setspn 
credential-access,T1558.003-4,Request A Single Ticket via PowerShell 
credential-access,T1558.003-5,Request All Tickets via PowerShell
credential-access,T1558.003-6,WinPwn - Kerberoasting
credential-access,T1558.003-7,WinPwn - PowerSharpPack - Kerberoasting Using Rubeus
credential-access,T1558.004-1,Rubeus asreproast 
credential-access,T1558.004-3,WinPwn - PowerSharpPack - Kerberoasting Using Rubeus
execution,T1559-1,Cobalt Strike Artifact Kit pipe
execution,T1559-2,Cobalt Strike Lateral Movement (psexec_psh) pipe 
execution,T1559-3,Cobalt Strike SSH (postex_ssh) pipe
execution,T1559-4,Cobalt Strike post-exploitation pipe (4.2 and later)
execution,T1559-5,Cobalt Strike post-exploitation pipe (before 4.2) 
execution,T1559.002-2,Execute PowerShell script via Word DDE 
collection,T1560-1,Compress Data for Exfiltration With PowerShell 
collection,T1560.001-1,Compress Data for Exfiltration With Rar 
collection,T1560.001-2,Compress Data and lock with password for Exfiltration with winrar
collection,T1560.001-3,Compress Data and lock with password for Exfiltration with winzip
collection,T1560.001-4,Compress Data and lock with password for Exfiltration with 7zip
collection,T1560.001-10,ESXi - Remove Syslog remote
defense-evasion,T1562.001-11,Unload Sysmon Filter Driver
defense-evasion,T1562.001-12,Uninstall Sysmon 
defense-evasion,T1562.001-14,AMSI Bypass - Remove AMSI Provider Reg Key
defense-evasion,T1562.001-15,Disable Arbitrary Security Windows Service
defense-evasion,T1562.001-16,Tamper with Windows Defender ATP PowerShell 
defense-evasion,T1562.001-17,Tamper with Windows Defender Command Prompt 
defense-evasion,T1562.001-18,Tamper with Windows Defender Registry
defense-evasion,T1562.001-19,Disable Microsoft Office Security Features
defense-evasion,T1562.001-20,Remove Windows Defender Definition Files
defense-evasion,T1562.001-21,Stop and Remove Arbitrary Security Windows Service
defense-evasion,T1562.001-22,Uninstall Crowdstrike Falcon on Windows
defense-evasion,T1562.001-23,Tamper with Windows Defender Evade Scanning -Folder
defense-evasion,T1562.001-24,Tamper with Windows Defender Evade Scanning -Extension
defense-evasion,T1562.001-25,Tamper with Windows Defender Evade Scanning -Process
defense-evasion,T1562.001-26,office-365-Disable-AntiPhishRule
defense-evasion,T1562.001-27,Disable Windows Defender with DISM
defense-evasion,T1562.001-28,Disable Defender Using NirSoft AdvancedRun
defense-evasion,T1562.001-29,Kill antimalware protected processes using Backstab 
defense-evasion,T1562.001-30,WinPwn - Kill the event log services for stealth 
defense-evasion,T1562.001-31,Tamper with Windows Defender ATP using Aliases - PowerShell 
defense-evasion,T1562.001-32,LockBit Black - Disable Privacy Settings Experience Using Registry -cmd
defense-evasion,T1562.001-33,LockBit Black - Use Registry Editor to turn on automatic logon -cmd 
defense-evasion,T1562.001-34,LockBit Black - Disable Privacy Settings Experience Using Registry -Powershell
defense-evasion,T1562.001-35,Lockbit Black - Use Registry Editor to turn on automatic logon -Powershell 
defense-evasion,T1562.001-36,Disable Windows Defender with PwSh Disable-WindowsOptionalFeature 
defense-evasion,T1562.001-37,WMIC Tamper with Windows Defender Evade Scanning Folder
defense-evasion,T1562.001-38,Delete Windows Defender Scheduled Tasks
defense-evasion,T1562.001-44,Disable Hypervisor-Enforced Code Integrity (HVCI)
defense-evasion,T1562.001-45,AMSI Bypass - Override AMSI via COM
defense-evasion,T1562.001-48,Tamper with Windows Defender Registry - Reg.exe
defense-evasion,T1562.001-49,Tamper with Windows Defender Registry - Powershell
defense-evasion,T1562.001-51,Delete Microsoft Defender ASR Rules - InTune
defense-evasion,T1562.001-52,Delete Microsoft Defender ASR Rules - GPO
defense-evasion,T1562.001-53,AMSI Bypass - Create AMSIEnable Reg Key
defense-evasion,T1562.002-1,Disable Windows IIS HTTP Logging
defense-evasion,T1562.002-2,Disable Windows IIS HTTP Logging via PowerShell
defense-evasion,T1562.002-3,Kill Event Log Service Threads
defense-evasion,T1562.002-4,Impair Windows Audit Log Policy
defense-evasion,T1562.002-5,Clear Windows Audit Policy Config
defense-evasion,T1562.002-6,Disable Event Logging with wevtutil
defense-evasion,T1562.002-7,Makes Eventlog blind with Phant0m
defense-evasion,T1562.003-11,Disable Windows Command Line Auditing using reg.exe
defense-evasion,T1562.003-12,Disable Windows Command Line Auditing using Powershell Cmdlet
defense-evasion,T1562.004-1,Disable Microsoft Defender Firewall
defense-evasion,T1562.004-2,Disable Microsoft Defender Firewall via Registry 
defense-evasion,T1562.004-3,Allow SMB and RDP on Microsoft Defender Firewall
defense-evasion,T1562.004-4,Opening ports for proxy - HARDRAIN 
defense-evasion,T1562.004-5,Open a local port through Windows Firewall to any profile
defense-evasion,T1562.004-6,Allow Executable Through Firewall Located in Non-Standard Location
defense-evasion,T1562.004-20,LockBit Black - Unusual Windows firewall registry modification -cmd 
defense-evasion,T1562.004-21,LockBit Black - Unusual Windows firewall registry modification -Powershell 
defense-evasion,T1562.004-22,Blackbit - Disable Windows Firewall using netsh firewall
defense-evasion,T1562.004-23,ESXi - Disable Firewall via Esxcli 
defense-evasion,T1562.004-24,Set a firewall rule using New-NetFirewallRule 
defense-evasion,T1562.006-5,Disable Powershell ETW Provider - Windows 
defense-evasion,T1562.006-6,Disable .NET Event Tracing for Windows Via Registry (cmd) 
defense-evasion,T1562.006-7,Disable .NET Event Tracing for Windows Via Registry (powershell) 
defense-evasion,T1562.006-8,LockBit Black - Disable the ETW Provider of Windows Defender -cmd
defense-evasion,T1562.006-9,LockBit Black - Disable the ETW Provider of Windows Defender -Powershell
defense-evasion,T1562.008-2,Azure - Eventhub Deletion
defense-evasion,T1562.008-3,Office 365 - Exchange Audit Log Disabled
defense-evasion,T1562.008-9,Office 365 - Set Audit Bypass For a Mailbox 
defense-evasion,T1562.009-1,Safe Mode Boot
defense-evasion,T1562.010-2,ESXi - Change VIB acceptance level to CommunitySupported via ESXCLI
defense-evasion,T1564-1,Extract binary files via VBA
defense-evasion,T1564-2,Create a Hidden User Called $ 
defense-evasion,T1564-3,Create an Administratoruser (with a space on the end)
defense-evasion,T1564-4,Create and Hide a Service with sc.exe
defense-evasion,T1564-5,Command Execution with NirCmd
defense-evasion,T1564.001-3,Create Windows System File with Attrib 
defense-evasion,T1564.001-4,Create Windows Hidden File with Attrib 
defense-evasion,T1564.001-8,Hide Files Through Registry
defense-evasion,T1564.001-9,Create Windows Hidden File with powershell 
defense-evasion,T1564.001-10,Create Windows System File with powershell 
defense-evasion,T1564.002-3,Create Hidden User in Registry
defense-evasion,T1564.003-1,Hidden Window 
defense-evasion,T1564.003-2,Headless Browser Accessing Mockbin
defense-evasion,T1564.003-3,Hidden Window-Conhost Execution
defense-evasion,T1564.004-2,Store file in Alternate Data Stream (ADS)
defense-evasion,T1564.004-3,Create ADS command prompt
defense-evasion,T1564.004-4,Create ADS PowerShell
defense-evasion,T1564.004-5,Create Hidden Directory via $index_allocation
defense-evasion,T1564.006-1,Register Portable Virtualbox
defense-evasion,T1564.006-2,Create and start VirtualBox virtual machine 
defense-evasion,T1564.006-3,Create and start Hyper-V virtual machine 
initial-access,T1566.001-1,Download Macro-Enabled Phishing Attachment
initial-access,T1566.001-2,Word spawned a command shell and used an IP address in the command line
exfiltration,T1567.002-1,Exfiltrate data with rclone to cloud Storage - Mega (Windows)
exfiltration,T1567.003-1,Exfiltrate data with HTTP POST to text storage sites - pastebin.com (Windows)
execution,T1569.002-2,Use PsExec to execute a command on a remote host
execution,T1569.002-4,BlackCat pre-encryption cmds with Lateral Movement 
execution,T1569.002-5,Use RemCom to execute a command on a remote host
execution,T1569.002-6,Snake Malware Service Create
execution,T1569.002-7,Modifying ACL of Service Control Manager via SDET
execution,T1569.002-8,Pipe Creation - PsExec Tool Execution From Suspicious Locations 
lateral-movement,T1570-1,Exfiltration Over SMB over QUIC (New-SmbMapping) 
lateral-movement,T1570-2,Exfiltration Over SMB over QUIC (NET USE)
command-and-control,T1571-1,Testing usage of uncommonly used port with PowerShell
command-and-control,T1572-1,DNS over HTTPS Large Query Volume 
command-and-control,T1572-2,DNS over HTTPS Regular Beaconing
command-and-control,T1572-3,DNS over HTTPS Long Domain Query 
command-and-control,T1572-4,Run ngrok 
defense-evasion,T1574.001-1,DLL Search Order Hijacking - amsi.dll 
defense-evasion,T1574.001-2,Phantom Dll Hijacking - WinAppXRT.dll
defense-evasion,T1574.002-1,DLL Side-Loading using the Notepad++ GUP.exe binary
defense-evasion,T1574.002-2,DLL Side-Loading using the dotnet startup hook environment variable 
defense-evasion,T1574.002-3,"DLL Search Order Hijacking,DLL Sideloading Of KeyScramblerIE.DLL Via KeyScrambler.EXE"
defense-evasion,T1574.009-1,Execution of program.exe as service with unquoted service path 
defense-evasion,T1574.011-1,Service Registry Permissions Weakness
defense-evasion,T1574.011-2,Service ImagePath Change with reg.exe
defense-evasion,T1574.012-1,User scope COR_PROFILER
defense-evasion,T1574.012-2,System Scope COR_PROFILER
defense-evasion,T1574.012-3,Registry-free process scope COR_PROFILER
discovery,T1580-2,AWS - EC2 Security Group Enumeration 
reconnaissance,T1592.001-1,Enumerate PlugNPlay Camera
credential-access,T1606.002-1,Golden SAML
discovery,T1614.001-2,Discover System Language with chcp
discovery,T1614.001-7,Discover System Language with dism.exe
discovery,T1614.001-8,Discover System Language by Windows API Query
discovery,T1615-1,Display group policy information via gpresult 
discovery,T1615-2,Get-DomainGPO to display group policy information via PowerView
discovery,T1615-3,WinPwn - GPOAudit
discovery,T1615-4,WinPwn - GPORemoteAccessPolicy
discovery,T1615-5,MSFT Get-GPO Cmdlet
discovery,T1622-1,Detect a Debugger Presence in the Machine
discovery,T1652-1,Device Driver Discovery
discovery,T1654-1,Get-EventLog To Enumerate Windows Security Log 
discovery,T1654-2,Enumerate Windows Security Log via WevtUtil 
